Nghb,Major,Minor,NewColumn1,NewColumn2
6,12505,9035,7,8.51
6,12506,9009,7,8.51
6,12506,9026,7,8.51
6,12506,9031,7,8.51
6,12506,9041,7,8.51
6,12506,9042,7,8.51
6,20310,105,7,8.51
6,20310,125,7,8.51
6,20310,185,7,8.51
6,20310,440,7,8.51
6,20310,470,7,8.51
6,20310,606,7,8.51
6,20310,774,7,8.51
6,20310,840,7,8.51
6,20310,990,7,8.51
6,20310,1005,7,8.51
6,20310,1015,7,8.51
6,20310,1065,7,8.51
6,20310,1103,7,8.51
6,20310,1130,7,8.51
6,20310,1135,7,8.51
6,20310,1145,7,8.51
6,20310,1148,7,8.51
6,20310,1185,7,8.51
6,20310,1186,7,8.51
6,20310,1193,7,8.51
6,20310,1194,7,8.51
6,20310,1215,7,8.51
6,20310,1240,7,8.51
6,20310,1265,7,8.51
6,20310,1365,7,8.51
6,20310,1370,7,8.51
6,20310,1395,7,8.51
6,20310,1400,7,8.51
6,20310,1405,7,8.51
6,20310,1491,7,8.51
6,20310,1527,7,8.51
6,20310,1530,7,8.51
6,20310,1532,7,8.51
6,20310,1534,7,8.51
6,20390,10,7,8.51
6,20390,90,7,8.51
6,20390,100,7,8.51
6,20390,210,7,8.51
6,20390,220,7,8.51
6,20390,230,7,8.51
6,20390,240,7,8.51
6,20390,260,7,8.51
6,20390,330,7,8.51
6,20390,380,7,8.51
6,20390,440,7,8.51
6,20390,630,7,8.51
6,20390,780,7,8.51
6,20390,810,7,8.51
6,20400,20,7,8.51
6,20400,60,7,8.51
6,20400,90,7,8.51
6,20400,130,7,8.51
6,20500,90,7,8.51
6,20500,160,7,8.51
6,20500,200,7,8.51
6,20500,310,7,8.51
6,20500,330,7,8.51
6,20500,340,7,8.51
6,20500,440,7,8.51
6,20500,550,7,8.51
6,20500,560,7,8.51
6,20500,590,7,8.51
6,20500,770,7,8.51
6,22506,9002,7,8.51
6,22506,9010,7,8.51
6,22506,9014,7,8.51
6,22506,9015,7,8.51
6,22506,9032,7,8.51
6,22506,9033,7,8.51
6,22506,9034,7,8.51
6,22506,9037,7,8.51
6,22506,9043,7,8.51
6,22506,9058,7,8.51
6,33960,20,7,8.51
6,33960,40,7,8.51
6,33960,130,7,8.51
6,33960,160,7,8.51
6,33960,200,7,8.51
6,33960,210,7,8.51
6,33960,240,7,8.51
6,33960,370,7,8.51
6,33960,380,7,8.51
6,33960,390,7,8.51
6,33960,430,7,8.51
6,33960,440,7,8.51
6,33960,470,7,8.51
6,42506,9018,7,8.51
6,42506,9021,7,8.51
6,42506,9036,7,8.51
6,42506,9037,7,8.51
6,42506,9040,7,8.51
6,42506,9041,7,8.51
6,42506,9048,7,8.51
6,42506,9059,7,8.51
6,42506,9065,7,8.51
6,42506,9067,7,8.51
6,42506,9068,7,8.51
6,42506,9071,7,8.51
6,42506,9082,7,8.51
6,42506,9083,7,8.51
6,42506,9093,7,8.51
6,42506,9095,7,8.51
6,42506,9125,7,8.51
6,42506,9133,7,8.51
6,42506,9140,7,8.51
6,42506,9150,7,8.51
6,42506,9154,7,8.51
6,42506,9155,7,8.51
6,42506,9157,7,8.51
6,42506,9178,7,8.51
6,52506,9016,7,8.51
6,52506,9038,7,8.51
6,52506,9052,7,8.51
6,52506,9068,7,8.51
6,52506,9071,7,8.51
6,52506,9080,7,8.51
6,52506,9110,7,8.51
6,52506,9131,7,8.51
6,52506,9134,7,8.51
6,62407,9026,7,8.51
6,62506,9004,7,8.51
6,62506,9090,7,8.51
6,62506,9114,7,8.51
6,62506,9117,7,8.51
6,62506,9118,7,8.51
6,62507,9023,7,8.51
6,72507,9016,7,8.51
6,72507,9040,7,8.51
6,72507,9042,7,8.51
6,82506,9001,7,8.51
6,82506,9009,7,8.51
6,82506,9021,7,8.51
6,82506,9024,7,8.51
6,82506,9026,7,8.51
6,82506,9027,7,8.51
6,82506,9032,7,8.51
6,82506,9067,7,8.51
6,82506,9068,7,8.51
6,82506,9070,7,8.51
6,82506,9073,7,8.51
6,82506,9075,7,8.51
6,82506,9083,7,8.51
6,82506,9095,7,8.51
6,82507,9021,7,8.51
6,92506,9026,7,8.51
6,92506,9031,7,8.51
6,92506,9032,7,8.51
6,92506,9035,7,8.51
6,92506,9063,7,8.51
6,92506,9068,7,8.51
6,92506,9072,7,8.51
6,92506,9075,7,8.51
6,92506,9087,7,8.51
6,92506,9100,7,8.51
6,92506,9115,7,8.51
6,92506,9132,7,8.51
6,92506,9133,7,8.51
6,92506,9134,7,8.51
6,92506,9162,7,8.51
6,92506,9164,7,8.51
6,92506,9167,7,8.51
6,92506,9176,7,8.51
6,92506,9182,7,8.51
6,92506,9188,7,8.51
6,92506,9193,7,8.51
6,102506,9002,7,8.51
6,102506,9007,7,8.51
6,102506,9032,7,8.51
6,102506,9046,7,8.51
6,102506,9054,7,8.51
6,102506,9058,7,8.51
6,102506,9060,7,8.51
6,102506,9068,7,8.51
6,102506,9074,7,8.51
6,102506,9085,7,8.51
6,102506,9090,7,8.51
6,102506,9092,7,8.51
6,102506,9094,7,8.51
6,102506,9113,7,8.51
6,102506,9116,7,8.51
6,102506,9152,7,8.51
6,102506,9159,7,8.51
6,102506,9160,7,8.51
